x2,y,ELEV
82.823262943,134.979925756,-2900
83.37331813,135.07631156,-2900
83.8847155055,135.165923382,-2800
83.981543525,135.182890491,-2800
87.9343088167,135.875530919,-2100
88.7758029273,136.022985372,-2100
87.9806915323,135.883658532,-2050
88.7349046572,136.015818795,-2050
88.0272939976,135.891824651,-2000
88.6915376962,136.008219632,-2000
88.0741110653,135.900028374,-1950
88.6448737382,136.000042737,-1950
88.137050096,135.911057139,-1900
88.5801921588,135.988708627,-1900
88.227212803,135.92685629,-1850
88.5020638481,135.975018255,-1850
87.7207338384,135.838106318,-2450
88.9994658723,136.062177681,-2450
87.7445371558,135.842277358,-2400
88.9711030056,136.057207674,-2400
87.7719074915,135.847073443,-2350
88.9378757104,136.051385278,-2350
87.8041209817,135.852718192,-2300
88.9057585517,136.045757409,-2300
87.8364191254,135.858377774,-2250
88.874684623,136.040312346,-2250
87.8687552619,135.864044014,-2200
88.843611829,136.034867481,-2200
87.9011311772,135.869717224,-2150
88.8125401695,136.029422814,-2150
87.5570122836,135.809417499,-2800
89.2042211445,136.098056811,-2800
87.5780316915,135.813100716,-2750
89.1783960011,136.093531488,-2750
87.6013017301,135.81717831,-2700
89.1525713445,136.089006251,-2700
87.6251533581,135.821357814,-2650
89.1192792837,136.083172505,-2650
87.6490632065,135.825547521,-2600
89.085862597,136.077316921,-2600
87.6730314798,135.829747466,-2550
89.0555155909,136.071999236,-2550
87.6969304349,135.833935264,-2500
89.0274903497,136.067088391,-2500
87.4119820448,135.784003947,-3150
89.4017197703,136.132664363,-3150
87.4325289047,135.78760436,-3100
89.3745023148,136.127895067,-3100
87.4530740645,135.791204474,-3050
89.3487835799,136.12338839,-3050
87.4736047488,135.794802053,-3000
89.3230652379,136.118881782,-3000
87.4941586256,135.798403695,-2950
89.2913491983,136.113324201,-2950
87.5149724119,135.802050881,-2900
89.2590687748,136.107667724,-2900
87.5359928374,135.805734276,-2850
89.2300467749,136.102582219,-2850
74.8357159888,133.580273225,-2950
79.7069892771,134.433863198,-2950
74.764415545,133.567779296,-3050
79.8963814291,134.467050259,-3050
64.2416759821,131.723886653,-5100
64.6104109655,131.788499839,-5100
64.0438601229,131.689223512,-5050
64.7861692794,131.819297851,-5050
75.053870389,133.618500275,-2650
79.4152361741,134.382739496,-2650
75.017607945,133.612146032,-2700
79.4554416519,134.389784675,-2700
74.9811875072,133.605764103,-2750
79.4967529239,134.397023622,-2750
74.9446080099,133.599354302,-2800
79.5403598761,134.404664839,-2800
74.9073245961,133.592821154,-2850
79.5863244658,134.412719184,-2850
74.871397149,133.586525611,-2900
79.6427367764,134.422604275,-2900
74.8000538473,133.574024172,-3000
79.7821992958,134.4470422,-3000
75.3294993504,133.666798555,-2300
79.1809817862,134.341691256,-2300
75.2871367337,133.659375382,-2350
79.2127407827,134.347256364,-2350
75.2430686889,133.651653368,-2400
79.2439961849,134.352733227,-2400
75.2070713403,133.645345576,-2450
79.2776731814,134.358634425,-2450
75.168926538,133.638661488,-2500
79.3117575617,134.364607008,-2500
75.130471131,133.631922972,-2550
79.3459701894,134.370602064,-2550
75.0905739036,133.624931808,-2600
79.3803817744,134.376631983,-2600
75.6290852867,133.719294799,-1950
78.9541268037,134.301939608,-1950
75.5824688307,133.711126228,-2000
78.9872378315,134.307741632,-2000
75.5407033898,133.703807698,-2050
79.0202168239,134.313520519,-2050
75.4989389065,133.696489335,-2100
79.0528326333,134.319235765,-2100
75.4552571231,133.688835005,-2150
79.0852127268,134.324909707,-2150
75.4089947359,133.680728478,-2200
79.1171492338,134.33050592,-2200
75.3698400731,133.673867433,-2250
79.14907225,134.336099769,-2250
75.966354864,133.778394322,-1600
78.7051835877,134.258317455,-1600
75.9176842489,133.769865803,-1650
78.7436606187,134.265059759,-1650
75.8671951415,133.76101863,-1700
78.779646376,134.271365519,-1700
75.8156778199,133.751991284,-1750
78.8154784942,134.277644358,-1750
75.7647710251,133.74307092,-1800
78.851157985,134.283896451,-1800
75.7171545663,133.73472712,-1850
78.8863323562,134.290060033,-1850
75.673119234,133.727010838,-1900
78.9208829223,134.296114305,-1900
76.3243230095,133.841120842,-1250
78.3999814775,134.204837092,-1250
76.2722234928,133.831991478,-1300
78.4466590521,134.213016372,-1300
76.2236463742,133.823479342,-1350
78.4930971238,134.221153685,-1350
76.17087679,133.814232563,-1400
78.5392975919,134.229249362,-1400
76.1178981092,133.804949144,-1450
78.5822307117,134.236772504,-1450
76.0706387953,133.796667926,-1500
78.6234410055,134.243993756,-1500
76.0191249753,133.787641194,-1550
78.6644251185,134.251175375,-1550
76.7256203628,133.91143991,-900
78.0076077099,134.136081698,-900
76.6589578121,133.899758675,-950
78.0720717522,134.147377689,-950
76.6000882592,133.889443003,-1000
78.1319525189,134.157870556,-1000
76.543080818,133.879453627,-1050
78.1917062893,134.16834117,-1050
76.4855095253,133.869365448,-1100
78.2458215667,134.177823754,-1100
76.4315505277,133.859910248,-1150
78.2980187978,134.18697024,-1150
76.3792483,133.850745364,-1200
78.3500758236,134.196092158,-1200
66.3873412319,132.099870145,-4700
85.7089337076,135.485579922,-4700
86.5315956535,135.629734426,-4700
66.8204529155,132.175764017,-4650
85.6461269913,135.474574343,-4650
86.5857907393,135.639230995,-4650
67.0625002089,132.218177803,-4600
85.5944265884,135.465514916,-4600
86.6358552466,135.648003766,-4600
67.2085828056,132.243775759,-4550
85.5427787725,135.456464703,-4550
86.686287724,135.656841015,-4550
67.3237308623,132.263953077,-4500
85.4932946211,135.447793628,-4500
86.7306035599,135.664606449,-4500
67.4269473812,132.282039638,-4450
85.4527243324,135.440684524,-4450
86.7659397959,135.670798394,-4450
67.5021226277,132.295212547,-4400
85.4121538615,135.433575387,-4400
86.8014102955,135.677013866,-4400
65.7700470472,131.991702097,-4800
85.8750237283,135.514683765,-4800
86.3734521675,135.602023049,-4800
65.9627674177,132.025472359,-4750
85.7855619513,135.499007438,-4750
86.4520936038,135.615803335,-4750
70.0770112328,132.746408561,-1850
70.9104873632,132.892458028,-1850
70.1306069451,132.755800102,-1800
70.8613803612,132.883853041,-1800
70.1830438935,132.764988594,-1750
70.8155213972,132.875817205,-1750
70.2439332092,132.775658188,-1700
70.7717046378,132.868139224,-1700
70.3254645122,132.789944864,-1650
70.7222463867,132.859472688,-1650
70.4297544755,132.808219525,-1600
70.6001238885,132.838073244,-1600
69.7596748928,132.690801926,-2200
71.153593611,132.935057374,-2200
69.8055092081,132.698833443,-2150
71.1193624711,132.929059074,-2150
69.8488512756,132.706428244,-2100
71.0851498341,132.923064017,-2100
69.8968308144,132.714835667,-2050
71.0498147756,132.916872278,-2050
69.9405896564,132.722503499,-2000
71.0148801228,132.910750702,-2000
69.9832085464,132.729971579,-1950
70.979524881,132.904555427,-1950
70.0258282056,132.737439794,-1900
70.9449617937,132.89849896,-1900
68.4575942246,132.462639198,-3350
71.9505533867,133.074708105,-3350
68.4208009604,132.456191939,-3400
71.9992727784,133.083245171,-3400
68.383968769,132.449737858,-3450
72.0432790113,133.090956354,-3450
68.3471753205,132.443290567,-3500
72.0858862747,133.098422397,-3500
68.3103574434,132.436838995,-3550
72.1325638342,133.106601674,-3550
69.6611336266,132.673534606,-2300
71.2198582082,132.946668875,-2300
69.7126638483,132.682564212,-2250
71.1869476973,132.940901989,-2250
68.7410631623,132.512311271,-3000
71.6964874244,133.030188295,-3000
68.6964159737,132.504487774,-3050
71.731099094,133.036253275,-3050
68.6522846007,132.496754663,-3100
71.7644266691,133.042093244,-3100
68.6121306289,132.489718509,-3150
71.8028984429,133.048834627,-3150
68.5733122347,132.482916388,-3200
71.841053718,133.055520551,-3200
68.5343153523,132.47608299,-3250
71.8787531183,133.062126592,-3250
68.4953103945,132.469248177,-3300
71.9150033008,133.068478687,-3300
69.0776350616,132.571288541,-2700
71.4896905757,132.993951421,-2700
69.6064954151,132.663960388,-2350
71.2527300921,132.952428994,-2350
68.9946491933,132.556746982,-2750
71.5237186942,132.999914146,-2750
68.9400792099,132.547184721,-2800
71.5575112328,133.00583559,-2800
68.8862044865,132.537744289,-2850
71.5910706718,133.011716188,-2850
68.831716754,132.52819644,-2900
71.6262229399,133.017875897,-2900
68.7851115426,132.520029839,-2950
71.6615304593,133.02406281,-2950
69.4886962843,132.643318525,-2450
71.3204364572,132.964293135,-2450
69.4189095007,132.631089833,-2500
71.3541393728,132.970198875,-2500
69.3485561452,132.618761862,-2550
71.3877172864,132.97608271,-2550
69.2556659463,132.602484774,-2600
71.4211709149,132.981944767,-2600
69.1593620674,132.58560951,-2650
71.4554243611,132.987946976,-2650
69.5505361175,132.654154678,-2400
71.2866078172,132.958365365,-2400
54.1516372303,129.955815885,-6950
54.4534395999,130.008700514,-6950
53.1087663201,129.773074311,-5800
55.7057570531,130.228143266,-5800
53.1442832046,129.779297911,-5850
55.6608438826,130.220273162,-5850
53.1937027834,129.78795767,-5900
55.6158820292,130.212394526,-5900
53.2390554627,129.79590479,-5950
55.571444585,130.204607782,-5950
53.2829674004,129.80359945,-6000
55.5312975264,130.19757284,-6000
53.3274437778,129.811393016,-6050
55.4911517722,130.190538126,-6050
53.3752928971,129.819777585,-6100
55.449882909,130.183306611,-6100
54.0162347969,129.932089407,-6850
54.6358999015,130.040672911,-6850
54.0735985685,129.942141223,-6900
54.5608617732,130.027524029,-6900
52.9521281332,129.745626705,-5600
55.9139165207,130.264618911,-5600
56.6810798329,130.399048427,-5600
58.2833502088,130.679813198,-5600
52.9886574246,129.752027709,-5650
55.8590837435,130.2550106,-5650
56.7569020577,130.412334705,-5650
58.1338176962,130.653610715,-5650
53.0316827949,129.759567016,-5700
55.8041325311,130.245381536,-5700
56.8485579388,130.428395504,-5700
57.9571495404,130.622653272,-5700
53.0719371086,129.766620752,-5750
55.7506067458,130.236002248,-5750
56.9621612073,130.448302129,-5750
57.7027624826,130.578077197,-5750
61.2979948168,131.208067364,-5450
61.8097878848,131.297748522,-5450
53.7415886477,129.883963345,-6500
55.1186382378,130.125262828,-6500
53.7753189194,129.889873878,-6550
55.064903451,130.115846917,-6550
53.8095126601,129.895865625,-6600
55.0086984232,130.105998147,-6600
53.84864467,129.902722701,-6650
54.9390216171,130.093788727,-6650
53.8881722841,129.909649098,-6700
54.8684051001,130.081414642,-6700
53.9277007079,129.916575638,-6750
54.7897774882,130.067636778,-6750
53.9691803931,129.923844095,-6800
54.709063923,130.053493393,-6800
53.4773123943,129.837654394,-6200
55.3704830541,130.169393427,-6200
53.4263020068,129.828715877,-6150
55.4068731565,130.17577004,-6150
53.5263547536,129.846248054,-6250
55.3340938337,130.163016968,-6250
53.5793831899,129.855540191,-6300
55.295031063,130.156172025,-6300
53.6307367489,129.864538841,-6350
55.250410019,130.148353109,-6350
53.674129861,129.872142587,-6400
55.2082467029,130.140964859,-6400
53.7078589616,129.878052915,-6450
55.1680561189,130.13392229,-6450
49.6195029302,129.161653012,-4800
49.6913640241,129.174245183,-4800
49.3597199014,129.116131404,-4650
49.8970792561,129.210292526,-4650
49.4212274576,129.126909333,-4700
49.8616032748,129.204076094,-4700
49.4936880863,129.13960656,-4750
49.8285168627,129.198278384,-4750
49.2532403724,129.097473068,-4550
49.9759534092,129.224113591,-4550
49.3015428982,129.105937087,-4600
49.9350960984,129.216954192,-4600
87.2679677868,135.758768425,-3500
87.2884725503,135.762361461,-3450
87.309006851,135.765959673,-3400
87.3295707491,135.769563071,-3350
89.5253084292,136.154320722,-3350
87.350164305,135.773171666,-3300
89.4993239873,136.149767485,-3300
87.3707875792,135.776785468,-3250
89.4677073126,136.144227316,-3250
87.3914406324,135.780404489,-3200
89.434586873,136.138423644,-3200
82.1111097617,134.855135629,-2900
84.2909944361,135.237115368,-2900
83.5960346393,135.115338026,-2850
84.184482198,135.218451299,-2850
87.1584376789,135.739575537,-3750
87.1809100871,135.743513362,-3700
87.2034135199,135.747456624,-3650
87.2259480373,135.751405332,-3600
87.2473269464,135.755151544,-3550
80.675441734,134.603564477,-3050
84.466974285,135.2679522,-3050
80.9698961886,134.655161535,-3000
84.4102546085,135.258013249,-3000
81.7825593084,134.797563952,-2950
84.350619131,135.247563364,-2950
74.5177278287,133.524552372,-3400
84.7396018583,135.315724548,-3400
74.5543865519,133.530976056,-3350
84.7053781391,135.309727548,-3350
74.589390021,133.53710969,-3300
84.6710926025,135.303719716,-3300
74.6243300849,133.543232214,-3250
84.6368807064,135.297724789,-3250
74.6592343464,133.549348465,-3200
84.5951492016,135.290412205,-3200
74.6941037755,133.555458612,-3150
84.5524332497,135.282927117,-3150
74.72887833,133.561552134,-3100
84.5097022357,135.27543939,-3100
74.4039565214,133.504616301,-3550
84.8393304935,135.33319993,-3550
74.4424716025,133.511365273,-3500
84.8078689622,135.327686947,-3500
74.4804099,133.518013176,-3450
84.7737639396,135.321710746,-3450
68.2350502052,132.423642958,-3650
72.2546164058,133.127988865,-3650
74.3241364991,133.490629492,-3650
84.9022790736,135.344230368,-3650
68.273107566,132.430311724,-3600
72.19476338,133.117500859,-3600
74.3644943922,133.497701379,-3600
84.8708259756,135.338718862,-3600
77.3227391567,134.016072638,-650
77.3684294632,134.02407892,-650
77.0962474997,133.976384656,-700
77.6543462741,134.074179932,-700
76.9653531171,133.95344812,-750
77.7660040984,134.093745658,-750
76.870139032,133.93676382,-800
77.8624083005,134.110638503,-800
76.7933177556,133.923302479,-850
77.9350942597,134.123375215,-850
67.9550634092,132.374581058,-4000
73.0898128019,133.274339773,-4000
74.0094432335,133.435486001,-4000
85.1248377642,135.383229179,-4000
87.0424758758,135.719255627,-4000
67.9963574597,132.381816987,-3950
73.0094258631,133.260253623,-3950
74.0586046032,133.444100515,-3950
85.0929417131,135.377640055,-3950
87.0686421318,135.723840723,-3950
68.0378566154,132.389088856,-3900
72.8738871652,133.236503268,-3900
74.1058679722,133.452382444,-3900
85.0609332315,135.37203123,-3900
87.0912060032,135.727794575,-3900
68.079562361,132.396396926,-3850
72.697281131,133.20555671,-3850
74.1527488878,133.460597355,-3850
85.0288861532,135.366415642,-3850
87.1135856967,135.731716154,-3850
68.1208635092,132.403634099,-3800
72.5355327067,133.177213641,-3800
74.1987902599,133.468665154,-3800
84.9968004011,135.360793277,-3800
87.1359962354,135.735643138,-3800
68.1591281877,132.410339193,-3750
72.4185119402,133.15670817,-3750
74.241708663,133.476185717,-3750
84.9650584908,135.355231163,-3750
68.1970237967,132.416979616,-3700
72.3248684936,133.140299092,-3700
74.2832119728,133.483458315,-3700
84.933689881,135.349734463,-3700
67.578629399,132.308618777,-4350
73.4988803601,133.346020409,-4350
73.5278763644,133.351101359,-4350
85.3715832081,135.426466219,-4350
86.8370157965,135.683252995,-4350
67.6421031868,132.319741247,-4300
73.4344684843,133.334733559,-4300
73.6370657571,133.370234544,-4300
85.331012372,135.419357018,-4300
86.8726916692,135.689504454,-4300
67.7009095277,132.330045843,-4250
73.3773860151,133.324731036,-4250
73.7219529946,133.385109278,-4250
85.2958161393,135.413189606,-4250
86.904187405,135.695023431,-4250
67.7602586351,132.340445547,-4200
