x2,y,ELEV
73.3216978727,133.31497284,-4200
73.7861593651,133.396360117,-4200
85.261117137,135.407109322,-4200
86.9317228392,135.699848447,-4200
67.8106444863,132.349274626,-4150
73.2682386328,133.305605213,-4150
73.8502681932,133.407593865,-4150
85.22640204,135.401026219,-4150
86.9592999542,135.704680766,-4150
67.8588712847,132.357725376,-4100
73.2154872702,133.296361626,-4100
73.9028040809,133.416799693,-4100
85.1916708338,135.394940293,-4100
86.9869509749,135.709526036,-4100
67.9075719373,132.366259159,-4050
73.1646494678,133.287453352,-4050
73.956213547,133.426158598,-4050
85.1569235038,135.388851542,-4050
87.0146761866,135.714384306,-4050
35.418361524,126.673196465,-2200
38.4126821902,127.19788928,-2200
21.2094324423,124.183375288,-3900
21.4814434121,124.231039589,-3900
22.0943966824,124.338446983,-3900
24.9120772253,124.832187267,-3900
25.1816420684,124.879422935,-3850
26.9437001592,125.1881872,-3850
25.2552269028,124.892317156,-3900
26.8383733317,125.16973085,-3900
25.3290670314,124.905256113,-3950
26.7277530489,125.150346932,-3950
25.4824636641,124.932135702,-4000
25.7913536151,124.986262283,-4000
26.3305404263,125.080743628,-4000
26.5192242847,125.113806575,-4000
6.35831207509,121.581023361,-2400
10.0533106836,122.228495505,-2400
6.39835988844,121.588040913,-2350
10.0094365777,122.220807475,-2350
-7.13381840128,119.216806327,-4600
-7.13003484905,119.217469316,-4600
-9.60118801893,118.784450793,-4700
-8.68845235113,118.944388856,-4700
-7.77441367274,119.104555244,-4650
7.17420602076,121.723991914,-1450
7.20678231578,121.729700236,-1450
6.83377941997,121.664339187,-1700
8.89575703807,122.025658151,-1700
11.7747276188,122.530138248,-3950
19.5822591929,123.898246804,-3950
11.6736767979,122.51243118,-3800
19.7681584176,123.930821801,-3800
21.0145255145,124.149221877,-3800
21.5958304322,124.251083551,-3800
21.9883177788,124.319858847,-3800
27.0403822125,125.205128732,-3800
11.6383192205,122.506235495,-3750
19.843038658,123.943943016,-3750
20.9292532604,124.134279677,-3750
21.6642003366,124.263063964,-3750
21.9193879948,124.307780327,-3750
27.1199962216,125.219079441,-3750
11.4965600327,122.481395127,-3650
27.2711957927,125.245574042,-3650
11.5996344839,122.499456795,-3700
19.9288530441,123.958980214,-3700
20.8181615051,124.114813143,-3700
21.7546433744,124.278912237,-3700
21.8481915065,124.295304614,-3700
27.1917514192,125.231653057,-3700
11.7066537473,122.518209709,-3850
19.7027828284,123.91936608,-3850
21.0988758247,124.164002526,-3850
21.5357091398,124.240548537,-3850
22.0417526633,124.329222206,-3850
24.9427191579,124.837556632,-3850
11.7403298938,122.524110758,-3900
19.6450533446,123.909250181,-3900
52.8151279306,129.721620251,-5400
58.9208942411,130.791529614,-5400
59.6771306189,130.92404441,-5400
60.1693532149,131.010296248,-5400
60.907673768,131.139671667,-5400
62.0713934459,131.34358949,-5400
52.8504236273,129.727805093,-5450
56.2110323472,130.31668232,-5450
56.3496800674,130.340977467,-5450
58.718500364,130.75606427,-5450
52.621305293,129.68765684,-5050
63.0333703961,131.51215607,-5050
52.6489071109,129.692493488,-5100
62.9169220578,131.491750906,-5100
52.6762220294,129.697279863,-5150
62.8143309108,131.473773927,-5150
52.7032545367,129.702016751,-5200
62.7057343272,131.45474462,-5200
52.730009027,129.706704922,-5250
62.5744309693,131.431736421,-5250
52.7564898037,129.711345131,-5300
62.4312509403,131.406647079,-5300
52.7827010807,129.715938116,-5350
62.2734116739,131.37898901,-5350
52.4668559285,129.66059278,-4700
52.4890628737,129.664484089,-4750
52.5112218094,129.668366984,-4800
52.5334385554,129.67226001,-4850
65.6282792725,131.966860224,-4850
86.0423634333,135.54400659,-4850
86.2088360321,135.573177473,-4850
52.5555185191,129.676129067,-4900
65.4837875048,131.941541028,-4900
52.5773048515,129.679946672,-4950
65.2583118909,131.902031086,-4950
52.5990793069,129.683762195,-5000
63.1758319227,131.537119509,-5000
63.8617232719,131.657307793,-5000
64.9972307046,131.856282004,-5000
52.9191886657,129.739854745,-5550
55.983755612,130.276856769,-5550
56.5956240727,130.384074071,-5550
58.4238795347,130.704438058,-5550
52.885105209,129.733882323,-5500
56.0634939677,130.290829268,-5500
56.5070359011,130.368550825,-5500
58.5645245183,130.729083185,-5500
47.4503896449,128.781560736,-3650
47.7878359988,128.840691236,-3650
47.3157008063,128.7579593,-3700
48.0345536316,128.883923402,-3700
47.2266545743,128.742355788,-3750
48.3477179041,128.938798969,-3750
52.4446489102,129.656701459,-4650
-6.37629974691,119.349545816,-4550
52.3908196087,129.647268987,-4550
-6.67254866035,119.297634316,-4600
52.4182234692,129.652070947,-4600
-4.11927088084,119.745043481,-4350
49.0598277453,129.063581502,-4350
50.1000593444,129.245860592,-4350
52.2823410674,129.628260364,-4350
-4.75867950385,119.633000334,-4400
49.1050346833,129.071503083,-4400
50.0651151219,129.239737339,-4400
52.3096112324,129.633038897,-4400
-4.99290584051,119.591957009,-4450
49.1515041619,129.079645899,-4450
50.0378504978,129.234959777,-4450
52.3365150025,129.637753227,-4450
-5.66359540429,119.474432523,-4500
49.2023729462,129.088559602,-4500
50.0116306047,129.230365283,-4500
52.3635839602,129.642496502,-4500
-3.42229277725,119.867174489,-4300
49.0110028459,129.055025947,-4300
50.1351092978,129.252002372,-4300
52.195419486,129.613029153,-4300
-2.65250777456,120.002063402,-4250
48.9617513384,129.046395638,-4250
50.1701599672,129.258144277,-4250
51.8455282134,129.551717939,-4250
0.707451934652,120.590826904,-4000
42.7234392656,127.95326037,-4000
44.9726923039,128.347395481,-4000
46.6229816396,128.636574582,-4000
46.6876104365,128.647899443,-4000
48.716554127,129.003429894,-4000
50.3727306399,129.293640601,-4000
51.1006416944,129.42119197,-4000
0.311060012907,120.521367411,-4050
42.9168222916,127.987146749,-4050
44.8674783983,128.328958919,-4050
48.7640348047,129.011749902,-4050
50.3261562549,129.285479403,-4050
51.149386559,129.429733501,-4050
-0.808121770646,120.325253933,-4100
43.1919167844,128.035351374,-4100
44.7389378127,128.306434838,-4100
48.8177623704,129.021164547,-4100
50.2821652878,129.277770895,-4100
51.1888524458,129.436649082,-4100
-1.65818457942,120.176297993,-4150
43.9584041442,128.169662443,-4150
44.5728679181,128.277334521,-4150
48.8695961037,129.030247338,-4150
50.2381751594,129.270062534,-4150
51.6294127096,129.513848163,-4150
-2.33569991649,120.057577432,-4200
48.9167523869,129.038510502,-4200
50.1999130507,129.26335789,-4200
51.7276139883,129.531055908,-4200
2.97831751108,120.988749166,-3650
41.5351539291,127.745037922,-3650
2.79512339501,120.956648183,-3700
41.8384218993,127.798179367,-3700
2.47718674404,120.900936355,-3750
42.0172775677,127.829520126,-3750
2.15653276761,120.844748373,-3800
42.1669038915,127.855739047,-3800
47.1493816674,128.728815308,-3800
48.4662426637,128.959567983,-3800
50.677676925,129.347076136,-3800
50.8777163646,129.382128913,-3800
1.90686050859,120.800998469,-3850
42.299781768,127.879023149,-3850
45.2372436691,128.393752641,-3850
45.6935695055,128.473714313,-3850
47.0747524608,128.715738082,-3850
48.5410037444,128.972668318,-3850
50.5749757458,129.329079876,-3850
50.9363743857,129.392407519,-3850
1.62618234469,120.751815421,-3900
42.427175933,127.901346344,-3900
45.1454928211,128.377675201,-3900
45.8778726403,128.506009629,-3900
46.9879887749,128.700534539,-3900
48.6091400223,128.984607792,-3900
50.4891329826,129.314037706,-3900
50.9937536025,129.402462041,-3900
1.07686241995,120.655558457,-3950
42.5679471851,127.926013596,-3950
45.056017044,128.36199642,-3950
46.1761247803,128.558272153,-3950
46.8706032099,128.679965145,-3950
48.6634369276,128.994122203,-3950
50.4321720491,129.30405648,-3950
51.0444797086,129.411350743,-3950
3.88346220418,121.147357067,-3300
10.7648228533,122.353173309,-3300
30.5360983861,125.817680748,-3300
40.3772052965,127.542131355,-3300
3.75638853976,121.125090034,-3350
10.8147927322,122.361929497,-3350
30.1861585213,125.756361018,-3350
40.4532610597,127.555458556,-3350
3.61363130081,121.100074778,-3400
10.8650822053,122.370741688,-3400
29.8072698154,125.689968603,-3400
40.5312382461,127.569122446,-3400
3.47573516281,121.075911329,-3450
10.929045371,122.381949911,-3450
28.1910177462,125.40675383,-3450
28.6279182444,125.483311613,-3450
29.4392525421,125.625481181,-3450
40.6207724814,127.58481147,-3450
3.35284903729,121.054378075,-3500
11.0258471953,122.39891243,-3500
27.8260980821,125.3428092,-3500
40.7162951879,127.601549851,-3500
3.23345354285,121.033456482,-3550
11.1665826353,122.423573408,-3550
27.4975811089,125.28524339,-3550
40.8510498191,127.625162815,-3550
3.11521971429,121.012738447,-3600
11.3637182366,122.458117348,-3600
27.3626549363,125.261600366,-3600
41.0410848001,127.658462518,-3600
4.35186724144,121.22943537,-2950
10.4924382561,122.305443537,-2950
32.5469476187,126.170040519,-2950
39.7752501054,127.436651148,-2950
4.30639537633,121.221467365,-3000
10.5299089339,122.312009499,-3000
32.4177181662,126.147395728,-3000
39.891140416,127.45695853,-3000
4.26080107283,121.213477906,-3050
10.5662256679,122.318373256,-3050
32.2923789611,126.125432623,-3050
39.9958687242,127.475310001,-3050
4.21520768127,121.205488606,-3100
10.60346423,122.324898545,-3100
32.1652221118,126.103151013,-3100
40.0871096951,127.491298096,-3100
4.14911439451,121.193907123,-3150
10.6410210089,122.331479594,-3150
32.0172191251,126.077216548,-3150
40.165812644,127.505089161,-3150
4.06880782993,121.179835058,-3200
10.6789000528,122.338117114,-3200
31.8173533482,126.042194201,-3200
40.2404428692,127.518166566,-3200
3.98153018279,121.164541454,-3250
10.717105478,122.344811825,-3250
30.936208318,125.887791745,-3250
40.3097530702,127.530311746,-3250
4.46381864854,121.24905254,-2850
10.4163207453,122.292105517,-2850
32.8506352332,126.223255497,-2850
39.5584927327,127.398668898,-2850
4.40465125022,121.238684676,-2900
10.4545775865,122.298809238,-2900
32.6856946993,126.194353078,-2900
39.664454098,127.417236437,-2900
5.46397334287,121.424308981,-2650
10.2612756555,122.264937069,-2650
5.58287550814,121.445144128,-2600
10.2217702379,122.258014561,-2600
6.31887069211,121.574112074,-2450
10.0965391645,122.236070403,-2450
5.34495260709,121.403453057,-2700
10.3004049557,122.27179367,-2700
34.3856807397,126.492240499,-2700
39.3050871147,127.3542648,-2700
4.66583821326,121.284452294,-2750
4.77746445768,121.304012486,-2750
4.92207780343,121.329352987,-2750
4.9598935831,121.33597942,-2750
5.16010202784,121.371061813,-2750
10.3391635425,122.278585311,-2750
33.2618357076,126.295309883,-2750
39.3781656396,127.367070301,-2750
4.52593113403,121.25993647,-2800
10.3776614201,122.285331269,-2800
33.0450783272,126.257327631,-2800
39.4654904194,127.382372164,-2800
6.10025825212,121.535804762,-2550
10.1810974073,122.250887488,-2550
6.22914174727,121.558388931,-2500
10.139130035,122.243533573,-2500
35.2309533426,126.640357054,-2300
38.7485785183,127.25674817,-2300
35.1482986273,126.625873523,-2350
38.84853511,127.274263497,-2350
35.0714245475,126.612402929,-2400
38.9294921878,127.288449551,-2400
34.910594758,126.584220832,-2500
39.0646492061,127.312133026,-2500
34.9939334661,126.598824219,-2450
39.0059141356,127.301840918,-2450
34.8235893613,126.568974935,-2550
39.1233967503,127.322427319,-2550
35.3130507879,126.654742934,-2250
38.6308103264,127.236111728,-2250
34.7136562494,126.549711429,-2600
39.1833278174,127.332929,-2600
34.5910041537,126.528219184,-2650
39.2438246024,127.343529811,-2650
35.5674949139,126.699329009,-2150
36.0431842107,126.782683728,-2150
36.7357721246,126.904045446,-2150
38.0158365881,127.128350289,-2150
37.080635333,126.964475597,-2100
37.6054149253,127.056432375,-2100
22.148045777,124.347847878,-3950
24.8807443729,124.826696832,-3950
22.21923538,124.360322384,-4000
24.8486774947,124.821077774,-4000
22.2924533928,124.373152328,-4050
24.8159635431,124.81534533,-4050
23.4948659101,124.583850272,-4650
23.6063038436,124.603377467,-4650
22.3875583361,124.389817504,-4100
24.7846428187,124.809857021,-4100
23.2806739874,124.546317564,-4500
23.8990779336,124.654680076,-4500
23.3382271784,124.556402572,-4550
23.8295793575,124.642501887,-4550
23.4000145659,124.567229534,-4600
23.7508017769,124.628697744,-4600
23.2231998025,124.536246401,-4450
23.9903980908,124.670682046,-4450
23.1645018707,124.525960802,-4400
24.5312831032,124.765460966,-4400
23.1022851665,124.51505861,-4350
24.6322409302,124.783151739,-4350
23.0337288416,124.503045531,-4300
24.6649472991,124.788882854,-4300
22.9453683159,124.487562175,-4250
24.6968404441,124.794471469,-4250
22.8033619082,124.462678487,-4200
24.7279504292,124.799922851,-4200
22.5065090646,124.410661161,-4150
24.7583058491,124.805242011,-4150
18.8263165216,123.765783473,-4150
19.2446543616,123.839088534,-4150
11.9578117618,122.562219961,-4200
14.259538245,122.965549959,-4200
11.9213962046,122.555838887,-4150
14.3249401275,122.977010287,-4150
11.8101717208,122.536349094,-4000
19.5192479238,123.887205381,-4000
11.8464493506,122.542705999,-4050
19.4510994459,123.875263769,-4050
14.5739891847,123.020650987,-4000
15.115311035,123.115506454,-4000
13.4043747257,122.815700225,-4400
13.953054314,122.911844984,-4400
13.6132036682,122.852293181,-4450
13.8036887781,122.88567176,-4450
14.4768360056,123.0036269,-4050
18.5399492702,123.715603531,-4050
16.6900660236,123.391449722,-4000
18.4233502091,123.695171955,-4000
12.4700867484,122.651985565,-4450
12.7384634441,122.699013035,-4450
12.3369561257,122.628657175,-4400
12.915572479,122.730047733,-4400
12.2262744636,122.609262501,-4350
14.0533948826,122.929427595,-4350
12.1191495106,122.590491067,-4300
14.1203382413,122.941158035,-4300
11.8835155561,122.549201086,-4100
14.395959329,122.989454934,-4100
12.037822784,122.576240239,-4250
14.1898766004,122.953343195,-4250
18.6665524489,123.737788121,-4100
19.3730424758,123.861585898,-4100
16.8076765567,123.412058537,-3950
18.3065825712,123.67471084,-3950
16.9849744173,123.443126323,-3900
17.1139169746,123.465720842,-3900
17.3401372395,123.505361268,-3900
18.1620962895,123.649392605,-3900
6.95938055325,121.68634819,-1550
7.57724677064,121.794616476,-1550
8.272466488,121.916439364,-1550
8.63426837755,121.979837668,-1550
6.91598954322,121.678744812,-1600
7.72048211322,121.819715509,-1600
8.10178141421,121.886530332,-1600
8.74400422416,121.999066607,-1600
6.61474641559,121.62595818,-2050
9.6662808097,122.160676519,-2050
6.58144526656,121.620122842,-2100
9.72803835229,122.171498252,-2100
6.54817044368,121.614292117,-2150
9.78982413042,122.182324932,-2150
6.51492191915,121.608466,-2200
9.85062305243,122.192978687,-2200
6.47979544192,121.602310811,-2250
9.90407685371,122.202345361,-2250
7.00372211271,121.694118132,-1500
7.45933785702,121.773955375,-1500
6.43885189097,121.595136299,-2300
9.95642804636,122.211518825,-2300
6.80272171133,121.658896966,-1750
8.97310312645,122.039211455,-1750
6.87291542395,121.671196963,-1650
8.82520696299,122.013295709,-1650
6.7718383821,121.6534853,-1800
9.05485681282,122.053537099,-1800
6.74112798895,121.648103939,-1850
9.13296549805,122.067224032,-1850
6.7105891042,121.64275263,-1900
9.28266475284,122.093455732,-1900
6.68022031562,121.637431128,-1950
9.44633920602,122.122136298,-1950
6.64807391863,121.631798136,-2000
9.56298417171,122.142575917,-2000

